"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"Zestaw ""System.IO.Compression.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"Zestaw ""System.IO.Compression.FileSystem.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.Compression.FileSystem.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.Compression.FileSystem.dll"
"Message",Normal,"Zestaw ""System.IO.Compression.ZipFile.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"Zestaw ""System.IO.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"Zestaw ""System.IO.FileSystem.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"Zestaw ""System.IO.FileSystem.DriveInfo.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"Zestaw ""System.IO.FileSystem.Primitives.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"Zestaw ""System.IO.FileSystem.Watcher.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Watcher.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Watcher.dll"
"Message",Normal,"Zestaw ""System.IO.IsolatedStorage.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"Zestaw ""System.IO.MemoryMappedFiles.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"Zestaw ""System.IO.Pipes.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"Zestaw ""System.IO.Ports.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"Zestaw ""System.IO.UnmanagedMemoryStream.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"Zestaw ""System.Linq.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"Zestaw ""System.Linq.Expressions.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"Zestaw ""System.Linq.Parallel.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"Zestaw ""System.Linq.Queryable.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"Zestaw ""System.Net.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"Zestaw ""System.Net.Http.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"Zestaw ""System.Net.Http.Rtc.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"Zestaw ""System.Net.HttpListener.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"Zestaw ""System.Net.Mail.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.Mail.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.Mail.dll"
"Message",Normal,"Zestaw ""System.Net.NameResolution.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"Zestaw ""System.Net.NetworkInformation.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"Zestaw ""System.Net.Ping.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.Ping.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.Ping.dll"
"Message",Normal,"Zestaw ""System.Net.Primitives.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"Zestaw ""System.Net.Requests.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"Zestaw ""System.Net.Security.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.Security.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.Security.dll"
"Message",Normal,"Zestaw ""System.Net.ServicePoint.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"Zestaw ""System.Net.Sockets.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"Zestaw ""System.Net.WebClient.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"Zestaw ""System.Net.WebHeaderCollection.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"Zestaw ""System.Net.WebProxy.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"Zestaw ""System.Net.WebSockets.Client.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"Zestaw ""System.Net.WebSockets.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"Zestaw ""System.Numerics.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"Zestaw ""System.Numerics.Vectors.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"Zestaw ""System.Numerics.Vectors.WindowsRuntime.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"Zestaw ""System.ObjectModel.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"Zestaw ""System.Private.DataContractSerialization.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"Zestaw ""System.Private.Reflection.Metadata.Ecma335.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Zestaw ""System.Private.ServiceModel.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"Zestaw ""System.Private.Uri.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"Zestaw ""System.Private.Xml.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"Zestaw ""System.Private.Xml.Linq.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"Zestaw ""System.Reflection.Context.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"Zestaw ""System.Reflection.DispatchProxy.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"Zestaw ""System.Reflection.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"Zestaw ""System.Reflection.Emit.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"Zestaw ""System.Reflection.Emit.ILGeneration.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"Zestaw ""System.Reflection.Emit.Lightweight.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"Zestaw ""System.Reflection.Extensions.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"Zestaw ""System.Reflection.Metadata.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"Zestaw ""System.Reflection.Primitives.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"Zestaw ""System.Reflection.TypeExtensions.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"Zestaw ""System.Resources.Reader.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"Zestaw ""System.Resources.ResourceManager.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"Zestaw ""System.Resources.Writer.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"Zestaw ""System.Runtime.CompilerServices.VisualC.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"Zestaw ""System.Runtime.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"Zestaw ""System.Runtime.Extensions.dll"" został znaleziony w więcej niż jednym folderze."
